"","Year","Week","week_begin_date","County","ILI neg COVID","Diagnosed Flu","New COVID Related","Diagnosed COVID","RSV Related","Diagnosed RSV","Broad Acute Resp","Total ED Visits"
"781",2023,48,2023-11-26,"County3",6,6,2,0,6,4,23,619
"782",2023,49,2023-12-03,"County3",160,29,18,12,11,1,190,700
"783",2023,50,2023-12-10,"County3",117,15,15,2,1,1,227,1157
"784",2023,51,2023-12-17,"County3",171,88,30,30,87,0,259,774
"785",2023,52,2023-12-24,"County3",131,14,10,0,3,2,166,622
"786",2024,1,2024-01-01,"County3",34,6,0,0,5,3,200,879
"787",2024,2,2024-01-08,"County3",49,4,3,0,4,4,55,528
"788",2024,3,2024-01-15,"County3",24,7,6,3,2,1,142,635
"789",2024,4,2024-01-22,"County3",82,53,40,37,25,14,165,1041
"790",2024,5,2024-01-29,"County3",48,44,9,6,40,32,241,1194
"791",2024,6,2024-02-05,"County3",19,7,0,0,1,1,233,865
"792",2024,7,2024-02-12,"County3",181,126,29,8,18,7,257,573
"793",2024,8,2024-02-19,"County3",92,46,29,10,27,10,300,1049
"794",2024,9,2024-02-26,"County3",180,28,19,2,7,6,298,886
"795",2024,10,2024-03-04,"County3",88,51,24,21,19,4,106,847
"796",2024,11,2024-03-11,"County3",8,5,2,1,3,3,46,1264
"797",2024,12,2024-03-18,"County3",109,40,33,0,28,11,248,1004
"798",2024,13,2024-03-25,"County3",141,40,17,16,1,1,222,1359
"799",2024,14,2024-04-01,"County3",79,56,37,7,40,11,102,612
"800",2024,15,2024-04-08,"County3",125,27,21,17,7,7,300,1405
"801",2024,16,2024-04-15,"County3",117,15,14,11,1,0,128,556
"802",2024,17,2024-04-22,"County3",69,37,2,2,26,12,98,1555
"803",2024,18,2024-04-29,"County3",152,123,48,2,63,18,195,1582
"804",2024,19,2024-05-06,"County3",13,6,4,1,6,1,260,717
"805",2024,20,2024-05-13,"County3",166,14,9,9,6,1,235,830
"806",2024,21,2024-05-20,"County3",59,54,38,28,5,4,271,1108
"807",2024,22,2024-05-27,"County3",10,0,0,0,0,0,169,1315
"808",2024,23,2024-06-03,"County3",80,71,49,38,59,14,283,829
"809",2024,24,2024-06-10,"County3",47,6,1,0,6,6,144,1262
"810",2024,25,2024-06-17,"County3",81,69,55,43,1,0,108,1173
"811",2024,26,2024-06-24,"County3",140,124,108,48,95,4,158,909
"812",2024,27,2024-07-01,"County3",190,21,21,19,6,0,244,927
"813",2024,28,2024-07-08,"County3",194,114,88,6,35,33,235,731
"814",2024,29,2024-07-15,"County3",98,24,14,14,1,1,229,1000
"815",2024,30,2024-07-22,"County3",173,71,24,19,42,6,232,813
"816",2024,31,2024-07-29,"County3",132,108,84,42,62,59,217,682
"817",2024,32,2024-08-05,"County3",172,99,11,0,20,5,258,1054
"818",2024,33,2024-08-12,"County3",11,7,5,5,4,4,295,625
"819",2024,34,2024-08-19,"County3",38,10,7,6,5,3,240,823
"820",2024,35,2024-08-26,"County3",157,64,37,25,5,2,293,1366
"821",2024,36,2024-09-02,"County3",13,6,4,0,6,0,14,1354
"822",2024,37,2024-09-09,"County3",58,27,9,3,8,7,127,655
"823",2024,38,2024-09-16,"County3",142,76,32,23,41,34,204,732
"824",2024,39,2024-09-23,"County3",116,9,7,4,4,2,132,729
"825",2024,40,2024-09-30,"County3",68,9,3,0,6,3,125,835
"826",2024,41,2024-10-07,"County3",50,20,0,0,17,4,137,710
"827",2024,42,2024-10-14,"County3",2,1,1,1,1,0,22,1545
"828",2024,43,2024-10-21,"County3",35,11,7,5,5,3,287,1081
"829",2024,44,2024-10-28,"County3",13,1,1,1,0,0,138,715
"830",2024,45,2024-11-04,"County3",54,6,1,0,5,2,98,960
"831",2024,46,2024-11-11,"County3",187,57,9,0,25,1,237,579
"832",2024,47,2024-11-18,"County3",164,111,89,59,91,47,170,1490
"833",2024,48,2024-11-25,"County3",15,3,0,0,1,0,228,1522
"834",2024,49,2024-12-02,"County3",68,39,18,2,13,13,89,580
"835",2024,50,2024-12-09,"County3",199,131,87,84,29,17,258,747
"836",2024,51,2024-12-16,"County3",167,7,2,1,0,0,244,569
"837",2024,52,2024-12-23,"County3",52,7,7,5,6,0,136,921
"838",2025,1,2025-01-01,"County3",190,71,50,6,43,41,251,1181
"839",2025,2,2025-01-08,"County3",38,20,6,1,10,0,131,582
"840",2025,3,2025-01-15,"County3",30,9,4,4,2,2,273,920
"841",2025,4,2025-01-22,"County3",123,21,13,1,2,1,220,1118
"842",2025,5,2025-01-29,"County3",98,45,25,13,34,0,254,1003
"843",2025,6,2025-02-05,"County3",150,41,15,15,0,0,232,719
"844",2025,7,2025-02-12,"County3",35,19,2,2,13,10,199,1319
"845",2025,8,2025-02-19,"County3",140,24,0,0,16,3,267,879
"846",2025,9,2025-02-26,"County3",113,21,19,0,17,17,128,1058
"847",2025,10,2025-03-05,"County3",191,59,8,2,1,0,264,528
"848",2025,11,2025-03-12,"County3",27,2,0,0,1,0,258,1024
"849",2025,12,2025-03-19,"County3",117,114,38,11,74,50,189,564
"850",2025,13,2025-03-26,"County3",53,7,3,3,2,2,135,885
"851",2025,14,2025-04-02,"County3",48,5,2,0,0,0,66,644
"852",2025,15,2025-04-09,"County3",84,16,15,5,13,6,144,866
"853",2025,16,2025-04-16,"County3",125,29,11,2,8,4,226,1166
"854",2025,17,2025-04-23,"County3",70,32,6,6,27,1,284,1046
"855",2025,18,2025-04-30,"County3",167,105,32,19,1,0,257,1322
"856",2025,19,2025-05-07,"County3",121,105,23,0,102,59,172,1178
"857",2025,20,2025-05-14,"County3",42,1,1,0,0,0,278,1363
"858",2025,21,2025-05-21,"County3",8,7,1,1,0,0,39,1139
"859",2025,22,2025-05-28,"County3",28,27,20,1,25,9,84,1106
"860",2025,23,2025-06-04,"County3",192,117,107,25,112,94,214,1121
"861",2025,24,2025-06-11,"County3",66,21,5,1,11,0,235,1541
"862",2025,25,2025-06-18,"County3",163,26,24,16,9,4,250,1271
"863",2025,26,2025-06-25,"County3",79,37,17,9,14,2,196,773
"864",2025,27,2025-07-02,"County3",26,3,2,0,2,2,40,1029
"865",2020,1,2020-01-01,"County4",200,31,15,11,2,0,251,1570
"866",2020,2,2020-01-08,"County4",54,47,13,10,9,2,75,1467
"867",2020,3,2020-01-15,"County4",51,51,49,31,15,8,61,1091
"868",2020,4,2020-01-22,"County4",142,112,99,65,34,28,266,789
"869",2020,5,2020-01-29,"County4",104,54,41,3,46,0,277,1019
"870",2020,6,2020-02-05,"County4",152,123,99,3,86,38,290,596
"871",2020,7,2020-02-12,"County4",78,14,2,0,10,3,156,854
"872",2020,8,2020-02-19,"County4",98,67,49,0,45,32,100,1579
"873",2020,9,2020-02-26,"County4",61,49,7,6,47,29,137,500
"874",2020,10,2020-03-04,"County4",144,46,28,17,31,21,184,925
"875",2020,11,2020-03-11,"County4",24,1,0,0,0,0,244,1435
"876",2020,12,2020-03-18,"County4",104,5,0,0,3,3,276,623
"877",2020,13,2020-03-25,"County4",71,40,40,24,2,0,201,666
"878",2020,14,2020-04-01,"County4",157,118,44,40,117,28,292,1215
"879",2020,15,2020-04-08,"County4",147,116,53,19,38,32,213,539
"880",2020,16,2020-04-15,"County4",70,31,2,0,11,2,282,841
"881",2020,17,2020-04-22,"County4",175,161,87,6,118,69,229,867
"882",2020,18,2020-04-29,"County4",107,15,10,10,2,1,226,1317
"883",2020,19,2020-05-06,"County4",72,5,2,1,2,0,175,970
"884",2020,20,2020-05-13,"County4",200,177,73,40,22,9,248,1396
"885",2020,21,2020-05-20,"County4",117,49,49,12,5,4,212,1175
"886",2020,22,2020-05-27,"County4",139,16,13,10,9,4,274,1158
"887",2020,23,2020-06-03,"County4",4,0,0,0,0,0,290,1474
"888",2020,24,2020-06-10,"County4",79,39,24,19,39,16,113,876
"889",2020,25,2020-06-17,"County4",20,8,7,3,2,1,281,1358
"890",2020,26,2020-06-24,"County4",20,1,1,1,1,1,94,1166
"891",2020,27,2020-07-01,"County4",89,27,4,2,6,2,156,1244
"892",2020,28,2020-07-08,"County4",153,104,11,0,31,9,262,1509
"893",2020,29,2020-07-15,"County4",165,120,20,8,7,0,169,738
"894",2020,30,2020-07-22,"County4",141,103,80,7,28,11,257,622
"895",2020,31,2020-07-29,"County4",94,20,17,15,0,0,124,1408
"896",2020,32,2020-08-05,"County4",194,81,17,11,40,9,242,845
"897",2020,33,2020-08-12,"County4",63,8,1,0,0,0,261,602
"898",2020,34,2020-08-19,"County4",138,69,61,53,38,16,178,910
"899",2020,35,2020-08-26,"County4",170,162,3,2,95,87,220,897
"900",2020,36,2020-09-02,"County4",86,37,13,2,29,18,92,1390
"901",2020,37,2020-09-09,"County4",46,42,28,11,12,0,56,1119
"902",2020,38,2020-09-16,"County4",164,65,19,0,42,34,187,1563
"903",2020,39,2020-09-23,"County4",111,101,50,41,8,7,257,828
"904",2020,40,2020-09-30,"County4",19,14,4,0,8,2,270,851
"905",2020,41,2020-10-07,"County4",93,38,4,1,30,24,115,506
"906",2020,42,2020-10-14,"County4",162,78,24,18,19,7,188,1338
"907",2020,43,2020-10-21,"County4",175,23,2,2,20,20,269,1501
"908",2020,44,2020-10-28,"County4",104,60,34,16,34,1,129,991
"909",2020,45,2020-11-04,"County4",70,57,23,10,39,37,263,979
"910",2020,46,2020-11-11,"County4",126,75,39,15,7,6,141,910
"911",2020,47,2020-11-18,"County4",51,38,33,13,20,0,114,863
"912",2020,48,2020-11-25,"County4",164,41,11,10,2,1,285,1518
"913",2020,49,2020-12-02,"County4",118,85,82,16,75,40,268,718
"914",2020,50,2020-12-09,"County4",61,43,24,11,26,26,268,537
"915",2020,51,2020-12-16,"County4",59,51,17,0,14,1,147,651
"916",2020,52,2020-12-23,"County4",61,31,17,5,5,4,162,884
"917",2020,53,2020-12-30,"County4",157,40,4,1,17,17,296,1467
"918",2021,1,2021-01-01,"County4",192,154,69,48,49,1,221,863
"919",2021,2,2021-01-08,"County4",169,105,5,2,87,4,182,1087
"920",2021,3,2021-01-15,"County4",195,131,34,31,58,48,299,1086
"921",2021,4,2021-01-22,"County4",185,163,32,1,1,1,235,1118
"922",2021,5,2021-01-29,"County4",147,32,20,5,26,20,247,1420
"923",2021,6,2021-02-05,"County4",172,167,34,33,41,18,290,1060
"924",2021,7,2021-02-12,"County4",46,10,8,6,1,1,247,665
"925",2021,8,2021-02-19,"County4",45,6,5,3,2,0,150,662
"926",2021,9,2021-02-26,"County4",23,11,1,0,10,4,205,999
"927",2021,10,2021-03-05,"County4",46,30,5,5,28,13,46,1497
"928",2021,11,2021-03-12,"County4",111,105,39,27,35,29,218,701
"929",2021,12,2021-03-19,"County4",169,161,74,14,24,1,188,1217
"930",2021,13,2021-03-26,"County4",164,44,38,30,26,22,167,635
"931",2021,14,2021-04-02,"County4",120,97,13,7,27,26,183,1550
"932",2021,15,2021-04-09,"County4",141,30,12,11,5,2,253,1139
"933",2021,16,2021-04-16,"County4",151,59,25,17,20,2,161,1285
"934",2021,17,2021-04-23,"County4",176,110,75,70,97,95,199,1280
"935",2021,18,2021-04-30,"County4",59,5,1,0,5,2,67,703
"936",2021,19,2021-05-07,"County4",39,12,1,1,1,0,163,829
"937",2021,20,2021-05-14,"County4",53,30,24,9,28,3,87,1064
"938",2021,21,2021-05-21,"County4",64,54,12,3,21,0,127,1014
"939",2021,22,2021-05-28,"County4",108,62,6,3,58,38,206,1050
"940",2021,23,2021-06-04,"County4",127,104,45,27,80,70,153,792
"941",2021,24,2021-06-11,"County4",194,3,2,0,0,0,197,1584
"942",2021,25,2021-06-18,"County4",81,37,20,13,17,7,176,526
"943",2021,26,2021-06-25,"County4",150,18,12,5,7,2,173,1000
"944",2021,27,2021-07-02,"County4",21,18,13,13,14,1,225,776
"945",2021,28,2021-07-09,"County4",23,13,8,2,3,0,96,1250
"946",2021,29,2021-07-16,"County4",92,12,2,0,0,0,296,1053
"947",2021,30,2021-07-23,"County4",111,107,1,1,102,6,115,1469
"948",2021,31,2021-07-30,"County4",196,69,18,4,31,21,196,1005
"949",2021,32,2021-08-06,"County4",127,44,18,4,12,8,183,805
"950",2021,33,2021-08-13,"County4",39,6,3,2,1,1,199,881
"951",2021,34,2021-08-20,"County4",9,9,2,2,2,2,60,685
"952",2021,35,2021-08-27,"County4",155,134,64,20,133,105,180,1222
"953",2021,36,2021-09-03,"County4",24,11,9,0,1,1,270,812
"954",2021,37,2021-09-10,"County4",29,9,2,1,3,3,137,871
"955",2021,38,2021-09-17,"County4",137,106,95,70,89,55,207,1358
"956",2021,39,2021-09-24,"County4",90,6,4,4,0,0,242,1242
"957",2021,40,2021-10-01,"County4",12,12,11,5,3,1,278,1549
"958",2021,41,2021-10-08,"County4",52,38,12,5,37,11,192,1568
"959",2021,42,2021-10-15,"County4",45,38,34,0,1,1,290,827
"960",2021,43,2021-10-22,"County4",40,7,1,1,7,7,86,1071
"961",2021,44,2021-10-29,"County4",78,2,2,0,2,0,182,950
"962",2021,45,2021-11-05,"County4",181,46,2,0,4,4,267,837
"963",2021,46,2021-11-12,"County4",77,68,40,11,37,22,195,875
"964",2021,47,2021-11-19,"County4",195,17,13,5,13,4,201,820
"965",2021,48,2021-11-26,"County4",171,83,23,13,83,45,281,508
"966",2021,49,2021-12-03,"County4",178,62,33,33,50,4,294,892
"967",2021,50,2021-12-10,"County4",175,130,51,38,26,9,300,1206
"968",2021,51,2021-12-17,"County4",2,2,1,0,2,1,201,571
"969",2021,52,2021-12-24,"County4",43,29,26,17,6,2,148,764
"970",2022,1,2022-01-01,"County4",196,147,22,6,68,10,242,763
"971",2022,2,2022-01-08,"County4",61,48,19,19,39,21,193,710
"972",2022,3,2022-01-15,"County4",36,1,0,0,1,1,122,1497
"973",2022,4,2022-01-22,"County4",156,17,0,0,13,9,234,1055
"974",2022,5,2022-01-29,"County4",151,125,28,15,63,44,214,775
"975",2022,6,2022-02-05,"County4",96,54,32,18,48,35,230,683
"976",2022,7,2022-02-12,"County4",196,192,6,4,106,27,280,589
"977",2022,8,2022-02-19,"County4",156,117,88,34,46,30,229,1314
"978",2022,9,2022-02-26,"County4",9,8,3,3,4,4,42,715
"979",2022,10,2022-03-05,"County4",88,82,5,3,3,0,224,727
"980",2022,11,2022-03-12,"County4",29,19,2,2,12,0,266,698
"981",2022,12,2022-03-19,"County4",3,2,1,1,1,0,238,573
"982",2022,13,2022-03-26,"County4",122,78,49,32,63,48,229,1263
"983",2022,14,2022-04-02,"County4",170,74,41,11,74,27,209,889
"984",2022,15,2022-04-09,"County4",20,20,6,5,15,13,23,1181
"985",2022,16,2022-04-16,"County4",50,2,1,0,0,0,293,837
"986",2022,17,2022-04-23,"County4",101,44,13,7,39,39,135,678
"987",2022,18,2022-04-30,"County4",83,35,32,3,23,1,224,755
"988",2022,19,2022-05-07,"County4",17,5,2,2,5,1,63,1216
"989",2022,20,2022-05-14,"County4",82,32,31,17,9,1,288,1212
"990",2022,21,2022-05-21,"County4",36,17,15,1,10,9,241,1517
"991",2022,22,2022-05-28,"County4",19,8,8,7,6,6,118,750
"992",2022,23,2022-06-04,"County4",180,45,34,8,26,14,191,1143
"993",2022,24,2022-06-11,"County4",124,92,0,0,48,34,229,1522
"994",2022,25,2022-06-18,"County4",87,52,45,7,6,1,263,1249
"995",2022,26,2022-06-25,"County4",20,2,1,1,1,0,244,888
"996",2022,27,2022-07-02,"County4",114,28,11,10,0,0,140,1382
"997",2022,28,2022-07-09,"County4",167,53,29,12,52,31,185,1385
"998",2022,29,2022-07-16,"County4",184,126,0,0,49,32,242,1501
"999",2022,30,2022-07-23,"County4",134,2,1,1,2,2,256,1068
"1000",2022,31,2022-07-30,"County4",40,9,5,2,5,2,229,564
"1001",2022,32,2022-08-06,"County4",69,16,9,4,9,8,221,1362
"1002",2022,33,2022-08-13,"County4",140,78,0,0,7,4,190,1151
"1003",2022,34,2022-08-20,"County4",102,55,45,21,55,6,154,1557
"1004",2022,35,2022-08-27,"County4",192,115,36,26,69,17,203,1402
"1005",2022,36,2022-09-03,"County4",32,18,17,11,2,2,90,596
"1006",2022,37,2022-09-10,"County4",172,49,0,0,24,3,197,1489
"1007",2022,38,2022-09-17,"County4",24,24,4,1,16,2,194,1063
"1008",2022,39,2022-09-24,"County4",33,6,0,0,3,0,153,1551
"1009",2022,40,2022-10-01,"County4",172,25,4,3,22,10,268,800
"1010",2022,41,2022-10-08,"County4",41,27,24,8,13,2,130,714
"1011",2022,42,2022-10-15,"County4",82,38,30,22,30,16,211,551
"1012",2022,43,2022-10-22,"County4",114,93,79,32,51,51,259,1474
"1013",2022,44,2022-10-29,"County4",16,4,0,0,2,1,58,1359
"1014",2022,45,2022-11-05,"County4",74,45,14,6,38,15,178,1587
"1015",2022,46,2022-11-12,"County4",187,48,4,2,38,3,275,1089
"1016",2022,47,2022-11-19,"County4",75,33,23,21,17,17,83,1379
"1017",2022,48,2022-11-26,"County4",28,0,0,0,0,0,176,1457
"1018",2022,49,2022-12-03,"County4",185,55,21,9,4,4,257,1476
"1019",2022,50,2022-12-10,"County4",39,35,34,32,9,0,101,1180
"1020",2022,51,2022-12-17,"County4",160,29,2,0,21,11,212,1416
"1021",2022,52,2022-12-24,"County4",14,8,8,2,4,1,251,898
"1022",2023,1,2023-01-01,"County4",36,17,0,0,4,0,203,1364
"1023",2023,2,2023-01-08,"County4",103,86,35,18,43,18,214,1211
"1024",2023,3,2023-01-15,"County4",81,5,0,0,1,1,205,1338
"1025",2023,4,2023-01-22,"County4",151,121,81,3,39,21,218,592
"1026",2023,5,2023-01-29,"County4",187,144,53,52,26,22,235,1079
"1027",2023,6,2023-02-05,"County4",84,66,54,26,57,14,257,856
"1028",2023,7,2023-02-12,"County4",138,62,1,0,12,7,157,1184
"1029",2023,8,2023-02-19,"County4",162,99,17,15,55,32,162,1490
"1030",2023,9,2023-02-26,"County4",175,147,40,17,95,33,295,591
"1031",2023,10,2023-03-05,"County4",71,48,3,1,5,3,86,992
"1032",2023,11,2023-03-12,"County4",137,55,34,21,12,11,271,1307
"1033",2023,12,2023-03-19,"County4",171,46,43,31,33,32,300,1113
"1034",2023,13,2023-03-26,"County4",127,47,36,13,24,10,136,1008
"1035",2023,14,2023-04-02,"County4",125,75,20,9,31,19,290,758
"1036",2023,15,2023-04-09,"County4",152,129,30,21,78,12,175,722
"1037",2023,16,2023-04-16,"County4",5,5,5,0,2,0,140,1488
"1038",2023,17,2023-04-23,"County4",102,32,16,15,28,5,199,920
"1039",2023,18,2023-04-30,"County4",143,1,1,1,0,0,189,708
"1040",2023,19,2023-05-07,"County4",119,88,70,41,8,3,204,783
"1041",2023,20,2023-05-14,"County4",9,9,8,0,7,6,49,557
"1042",2023,21,2023-05-21,"County4",28,17,13,7,9,3,65,754
"1043",2023,22,2023-05-28,"County4",81,56,22,18,53,6,194,664
"1044",2023,23,2023-06-04,"County4",19,16,4,0,8,4,118,741
"1045",2023,24,2023-06-11,"County4",14,1,0,0,0,0,180,1203
"1046",2023,25,2023-06-18,"County4",19,11,10,0,3,3,260,629
"1047",2023,26,2023-06-25,"County4",102,77,39,19,25,9,173,929
"1048",2023,27,2023-07-02,"County4",135,16,7,6,8,5,143,1374
"1049",2023,28,2023-07-09,"County4",200,160,25,21,83,71,297,1576
"1050",2023,29,2023-07-16,"County4",26,2,2,1,1,0,270,1049
"1051",2023,30,2023-07-23,"County4",20,3,3,3,1,0,279,1059
"1052",2023,31,2023-07-30,"County4",196,176,22,4,140,89,257,915
"1053",2023,32,2023-08-06,"County4",179,124,71,23,76,17,196,971
"1054",2023,33,2023-08-13,"County4",53,30,26,18,18,4,54,912
"1055",2023,34,2023-08-20,"County4",20,16,14,2,4,3,105,1135
"1056",2023,35,2023-08-27,"County4",166,65,61,25,49,13,224,966
"1057",2023,36,2023-09-03,"County4",15,15,4,0,5,5,32,586
"1058",2023,37,2023-09-10,"County4",64,55,54,19,7,3,263,1582
"1059",2023,38,2023-09-17,"County4",163,103,45,25,0,0,225,1366
"1060",2023,39,2023-09-24,"County4",168,108,2,0,55,55,239,1424
"1061",2023,40,2023-10-01,"County4",12,10,1,1,10,1,145,552
"1062",2023,41,2023-10-08,"County4",199,15,14,6,12,7,291,1128
"1063",2023,42,2023-10-15,"County4",24,21,19,17,12,11,46,645
"1064",2023,43,2023-10-22,"County4",159,11,4,4,0,0,254,1507
"1065",2023,44,2023-10-29,"County4",174,71,23,19,49,19,277,1208
"1066",2023,45,2023-11-05,"County4",155,69,57,56,54,19,268,1266
"1067",2023,46,2023-11-12,"County4",68,10,7,7,8,4,282,1427
"1068",2023,47,2023-11-19,"County4",166,26,0,0,21,16,243,1290
"1069",2023,48,2023-11-26,"County4",64,40,32,29,25,21,263,1554
"1070",2023,49,2023-12-03,"County4",18,3,0,0,1,1,119,652
"1071",2023,50,2023-12-10,"County4",127,96,6,2,55,41,198,1203
"1072",2023,51,2023-12-17,"County4",102,86,46,37,77,10,229,1083
"1073",2023,52,2023-12-24,"County4",187,155,83,27,112,112,221,1001
"1074",2024,1,2024-01-01,"County4",56,10,8,1,2,2,141,1318
"1075",2024,2,2024-01-08,"County4",126,70,56,9,31,21,268,1099
"1076",2024,3,2024-01-15,"County4",93,22,4,3,15,8,166,1250
"1077",2024,4,2024-01-22,"County4",165,73,63,6,22,0,254,1436
"1078",2024,5,2024-01-29,"County4",42,27,6,4,8,1,247,1250
"1079",2024,6,2024-02-05,"County4",11,9,3,0,3,0,41,1600
"1080",2024,7,2024-02-12,"County4",65,29,10,2,11,8,158,560
"1081",2024,8,2024-02-19,"County4",84,37,20,15,0,0,125,1540
"1082",2024,9,2024-02-26,"County4",97,96,56,15,82,57,274,1371
"1083",2024,10,2024-03-04,"County4",166,55,42,2,17,11,193,861
"1084",2024,11,2024-03-11,"County4",62,56,19,9,3,1,251,544
"1085",2024,12,2024-03-18,"County4",93,69,38,9,18,11,196,945
"1086",2024,13,2024-03-25,"County4",97,79,49,3,5,5,289,1441
"1087",2024,14,2024-04-01,"County4",118,35,14,6,20,9,201,959
"1088",2024,15,2024-04-08,"County4",21,9,7,3,5,2,54,726
"1089",2024,16,2024-04-15,"County4",53,47,4,1,26,23,108,1595
"1090",2024,17,2024-04-22,"County4",44,9,0,0,4,4,146,835
"1091",2024,18,2024-04-29,"County4",117,96,8,7,85,69,285,1050
"1092",2024,19,2024-05-06,"County4",173,72,64,36,50,46,189,815
"1093",2024,20,2024-05-13,"County4",50,44,31,2,19,17,250,662
"1094",2024,21,2024-05-20,"County4",8,4,1,0,4,0,150,686
"1095",2024,22,2024-05-27,"County4",130,98,0,0,65,60,266,1531
"1096",2024,23,2024-06-03,"County4",35,16,12,12,11,2,260,1423
"1097",2024,24,2024-06-10,"County4",24,8,2,1,1,0,106,966
"1098",2024,25,2024-06-17,"County4",75,20,7,6,7,0,108,869
"1099",2024,26,2024-06-24,"County4",58,22,6,4,7,6,178,639
"1100",2024,27,2024-07-01,"County4",113,102,38,4,62,9,300,1189
"1101",2024,28,2024-07-08,"County4",26,5,5,4,2,2,155,1307
"1102",2024,29,2024-07-15,"County4",80,67,10,3,41,26,290,933
"1103",2024,30,2024-07-22,"County4",86,60,18,14,50,42,269,899
"1104",2024,31,2024-07-29,"County4",174,163,54,11,48,46,247,1580
"1105",2024,32,2024-08-05,"County4",8,1,1,1,0,0,137,774
"1106",2024,33,2024-08-12,"County4",117,72,6,1,49,38,122,1585
"1107",2024,34,2024-08-19,"County4",179,73,50,27,29,25,199,848
"1108",2024,35,2024-08-26,"County4",84,37,10,1,10,7,125,1018
"1109",2024,36,2024-09-02,"County4",135,109,85,60,44,29,154,649
"1110",2024,37,2024-09-09,"County4",24,24,7,2,10,0,298,1050
"1111",2024,38,2024-09-16,"County4",16,11,10,5,9,2,81,1248
"1112",2024,39,2024-09-23,"County4",189,154,24,24,7,4,273,1034
"1113",2024,40,2024-09-30,"County4",139,71,65,10,28,9,140,983
"1114",2024,41,2024-10-07,"County4",51,28,0,0,19,4,217,818
"1115",2024,42,2024-10-14,"County4",4,3,0,0,1,1,22,1201
"1116",2024,43,2024-10-21,"County4",106,75,8,7,39,0,278,747
"1117",2024,44,2024-10-28,"County4",57,15,7,1,14,3,276,851
"1118",2024,45,2024-11-04,"County4",147,14,0,0,10,5,222,592
"1119",2024,46,2024-11-11,"County4",27,10,4,0,2,0,249,964
"1120",2024,47,2024-11-18,"County4",159,88,72,58,24,1,214,976
"1121",2024,48,2024-11-25,"County4",123,71,63,2,56,17,226,1066
"1122",2024,49,2024-12-02,"County4",161,128,77,51,16,14,265,615
"1123",2024,50,2024-12-09,"County4",40,4,2,1,0,0,286,1298
"1124",2024,51,2024-12-16,"County4",164,90,41,17,30,13,209,622
"1125",2024,52,2024-12-23,"County4",64,55,17,5,4,0,93,601
"1126",2025,1,2025-01-01,"County4",182,179,123,16,53,6,215,685
"1127",2025,2,2025-01-08,"County4",77,47,19,1,37,32,166,621
"1128",2025,3,2025-01-15,"County4",197,47,24,4,38,24,235,1449
"1129",2025,4,2025-01-22,"County4",40,4,1,1,1,1,283,714
"1130",2025,5,2025-01-29,"County4",49,22,18,18,20,11,212,1332
"1131",2025,6,2025-02-05,"County4",142,142,74,46,34,31,205,1423
"1132",2025,7,2025-02-12,"County4",198,64,32,25,36,36,217,639
"1133",2025,8,2025-02-19,"County4",143,35,35,17,10,2,191,869
"1134",2025,9,2025-02-26,"County4",140,18,9,8,0,0,220,976
"1135",2025,10,2025-03-05,"County4",20,2,0,0,0,0,84,564
"1136",2025,11,2025-03-12,"County4",115,82,24,11,77,13,121,1444
"1137",2025,12,2025-03-19,"County4",142,28,7,2,17,17,261,678
"1138",2025,13,2025-03-26,"County4",183,47,6,6,33,2,248,920
"1139",2025,14,2025-04-02,"County4",131,21,12,0,14,0,132,1442
"1140",2025,15,2025-04-09,"County4",117,30,2,0,28,22,121,1333
"1141",2025,16,2025-04-16,"County4",127,90,77,55,54,13,294,711
"1142",2025,17,2025-04-23,"County4",105,55,40,11,14,3,262,1198
"1143",2025,18,2025-04-30,"County4",122,107,55,18,60,55,277,1196
"1144",2025,19,2025-05-07,"County4",187,121,115,11,73,27,253,1109
"1145",2025,20,2025-05-14,"County4",159,156,118,26,27,2,160,780
"1146",2025,21,2025-05-21,"County4",122,50,45,40,6,4,293,1067
"1147",2025,22,2025-05-28,"County4",72,25,24,2,2,2,133,1096
"1148",2025,23,2025-06-04,"County4",183,128,84,64,111,37,253,601
"1149",2025,24,2025-06-11,"County4",137,106,38,34,37,34,259,706
"1150",2025,25,2025-06-18,"County4",89,53,14,5,44,44,245,756
"1151",2025,26,2025-06-25,"County4",33,14,4,0,13,13,123,1425
"1152",2025,27,2025-07-02,"County4",89,63,6,4,40,3,220,1299
"1153",2020,1,2020-01-01,"County5",38,14,6,4,6,4,259,1139
"1154",2020,2,2020-01-08,"County5",187,27,12,5,25,1,203,1520
"1155",2020,3,2020-01-15,"County5",40,34,31,31,22,2,145,839
"1156",2020,4,2020-01-22,"County5",89,50,8,4,37,37,275,1348
"1157",2020,5,2020-01-29,"County5",16,11,7,7,9,9,159,1247
"1158",2020,6,2020-02-05,"County5",179,173,170,128,12,9,195,746
"1159",2020,7,2020-02-12,"County5",137,38,32,5,22,8,212,585
"1160",2020,8,2020-02-19,"County5",141,21,0,0,12,4,149,1064
"1161",2020,9,2020-02-26,"County5",129,13,10,1,12,5,220,1269
"1162",2020,10,2020-03-04,"County5",141,3,3,0,2,0,215,776
"1163",2020,11,2020-03-11,"County5",163,28,9,6,19,10,253,1065
"1164",2020,12,2020-03-18,"County5",3,1,0,0,0,0,255,792
"1165",2020,13,2020-03-25,"County5",156,122,61,33,80,65,217,851
"1166",2020,14,2020-04-01,"County5",116,47,35,31,1,0,269,939
"1167",2020,15,2020-04-08,"County5",71,12,2,2,2,2,161,708
